Sensor,Value
IR,22386.0
G,10995.0
R,19955.0
IR,22393.0
G,11004.0
R,19967.0
IR,22386.0
G,11008.0
R,19956.0
IR,22386.0
G,11009.0
R,19959.0
IR,22390.0
G,11019.0
R,19964.0
IR,22390.0
G,11028.0
R,19962.0
IR,22409.0
G,11046.0
R,19960.0
IR,22408.0
G,11058.0
R,19965.0
IR,22414.0
G,11073.0
R,19967.0
IR,22429.0
G,11091.0
R,19975.0
IR,22434.0
G,11107.0
R,19978.0
IR,22441.0
G,11130.0
R,19981.0
IR,22452.0
G,11150.0
R,19987.0
IR,22459.0
G,11159.0
R,19990.0
IR,22471.0
G,11185.0
R,19996.0
IR,22476.0
G,11206.0
R,19997.0
IR,22481.0
G,11222.0
R,19987.0
IR,22466.0
G,11227.0
R,19982.0
IR,22442.0
G,11195.0
R,19970.0
IR,22401.0
G,11125.0
R,19959.0
IR,22370.0
G,11047.0
R,19941.0
IR,22344.0
G,10979.0
R,19936.0
IR,22332.0
G,10924.0
R,19932.0
IR,22327.0
G,10890.0
R,19934.0
IR,22326.0
G,10865.0
R,19936.0
IR,22336.0
G,10872.0
R,19942.0
IR,22343.0
G,10889.0
R,19947.0
IR,22356.0
G,10907.0
R,19947.0
IR,22367.0
G,10930.0
R,19944.0
IR,22377.0
G,10955.0
R,19946.0
IR,22376.0
G,10973.0
R,19949.0
IR,22381.0
G,10996.0
R,19948.0
IR,22389.0
G,11008.0
R,19949.0
IR,22384.0
G,11014.0
R,19955.0
IR,22381.0
G,11025.0
R,19957.0
IR,22394.0
G,11042.0
R,19953.0
IR,22398.0
G,11052.0
R,19959.0
IR,22400.0
G,11070.0
R,19959.0
IR,22404.0
G,11087.0
R,19942.0
IR,22409.0
G,11113.0
R,19959.0
IR,22425.0
G,11124.0
R,19975.0
IR,22425.0
G,11142.0
R,19974.0
IR,22445.0
G,11176.0
R,19975.0
IR,22460.0
G,11200.0
R,19975.0
IR,22471.0
G,11223.0
R,19988.0
IR,22485.0
G,11242.0
R,19999.0
IR,22497.0
G,11279.0
R,20002.0
IR,22510.0
G,11298.0
R,19997.0
IR,22524.0
G,11317.0
R,19994.0
IR,22504.0
G,11320.0
R,19984.0
IR,22475.0
G,11295.0
R,19966.0
IR,22438.0
G,11236.0
R,19950.0
IR,22402.0
G,11158.0
R,19940.0
IR,22373.0
G,11079.0
R,19933.0
IR,22349.0
G,11017.0
R,19928.0
IR,22339.0
G,10977.0
R,19933.0
IR,22343.0
G,10958.0
R,19939.0
IR,22352.0
G,10938.0
R,19947.0
IR,22357.0
G,10951.0
R,19945.0
IR,22366.0
G,10963.0
R,19946.0
IR,22376.0
G,10990.0
R,19951.0
IR,22390.0
G,11014.0
R,19960.0
IR,22404.0
G,11033.0
R,19961.0
IR,22412.0
G,11048.0
R,19966.0
IR,22410.0
G,11067.0
R,19962.0
IR,22420.0
G,11080.0
R,19967.0
IR,22422.0
G,11085.0
R,19961.0
IR,22417.0
G,11093.0
R,19959.0
IR,22417.0
G,11100.0
R,19964.0
IR,22421.0
G,11108.0
R,19966.0
IR,22433.0
G,11127.0
R,19971.0
IR,22438.0
G,11143.0
R,19975.0
IR,22445.0
G,11166.0
R,19973.0
IR,22453.0
G,11187.0
R,19983.0
IR,22468.0
G,11208.0
R,19987.0
IR,22471.0
G,11228.0
R,19983.0
IR,22490.0
G,11250.0
R,19992.0
IR,22500.0
G,11272.0
R,19993.0
IR,22506.0
G,11298.0
R,20002.0
IR,22509.0
G,11315.0
R,19985.0
IR,22520.0
G,11340.0
R,20005.0
IR,22526.0
G,11358.0
R,20003.0
IR,22531.0
G,11375.0
R,19995.0
IR,22508.0
G,11367.0
R,19983.0
IR,22475.0
G,11313.0
R,19967.0
IR,22422.0
G,11234.0
R,19951.0
IR,22385.0
G,11145.0
R,19936.0
IR,22351.0
G,11054.0
R,19934.0
IR,22337.0
G,10992.0
R,19927.0
IR,22329.0
G,10953.0
R,19927.0
IR,22327.0
G,10909.0
R,19925.0
IR,22331.0
G,10919.0
R,19932.0
IR,22337.0
G,10918.0
R,19933.0
IR,22345.0
G,10924.0
R,19935.0
IR,22352.0
G,10934.0
R,19937.0
IR,22367.0
G,10955.0
R,19946.0
IR,22379.0
G,10981.0
R,19941.0
IR,22390.0
G,11001.0
R,19939.0
IR,22392.0
G,11014.0
R,19942.0
IR,22395.0
G,11033.0
R,19943.0
IR,22392.0
G,11042.0
R,19955.0
IR,22401.0
G,11053.0
R,19951.0
IR,22406.0
G,11063.0
R,19938.0
IR,22402.0
G,11082.0
R,19954.0
IR,22409.0
G,11087.0
R,19945.0
IR,22410.0
G,11103.0
R,19952.0
IR,22426.0
G,11128.0
R,19957.0
IR,22438.0
G,11146.0
R,19966.0
IR,22448.0
G,11172.0
R,19970.0
IR,22458.0
G,11199.0
R,19977.0
IR,22453.0
G,11218.0
R,19978.0
IR,22479.0
G,11248.0
R,19984.0
IR,22497.0
G,11273.0
R,19991.0
IR,22496.0
G,11296.0
R,19984.0
IR,22505.0
G,11312.0
R,19999.0
IR,22521.0
G,11326.0
R,20002.0
IR,22522.0
G,11359.0
R,19991.0
IR,22508.0
G,11349.0
R,19968.0
IR,22472.0
G,11314.0
R,19965.0
IR,22431.0
G,11247.0
R,19951.0
IR,22386.0
G,11170.0
R,19936.0
IR,22354.0
G,11085.0
R,19932.0
IR,22340.0
G,11017.0
R,19920.0
IR,22337.0
G,10983.0
R,19925.0
IR,22337.0
G,10965.0
R,19925.0
IR,22333.0
G,10955.0
R,19916.0
IR,22338.0
G,10959.0
R,19922.0
IR,22345.0
G,10970.0
R,19926.0
IR,22357.0
G,10982.0
R,19929.0
IR,22361.0
G,11004.0
R,19935.0
IR,22379.0
G,11028.0
R,19933.0
IR,22383.0
G,11053.0
R,19949.0
IR,22396.0
G,11075.0
R,19947.0
IR,22399.0
G,11090.0
R,19954.0
IR,22411.0
G,11114.0
R,19951.0
IR,22401.0
G,11122.0
R,19944.0
IR,22413.0
G,11138.0
R,19948.0
IR,22427.0
G,11156.0
R,19955.0
IR,22433.0
G,11175.0
R,19962.0
IR,22441.0
G,11191.0
R,19969.0
IR,22455.0
G,11219.0
R,19966.0
IR,22461.0
G,11236.0
R,19974.0
IR,22470.0
G,11263.0
R,19967.0
IR,22485.0
G,11285.0
R,19974.0
IR,22483.0
G,11302.0
R,19982.0
IR,22494.0
G,11330.0
R,19988.0
IR,22504.0
G,11350.0
R,19980.0
IR,22511.0
G,11369.0
R,19986.0
IR,22528.0
G,11387.0
R,19984.0
IR,22531.0
G,11413.0
R,19990.0
IR,22537.0
G,11431.0
R,19996.0
IR,22542.0
G,11446.0
R,19984.0
IR,22511.0
G,11424.0
R,19973.0
IR,22469.0
G,11384.0
R,19962.0
IR,22437.0
G,11310.0
R,19949.0
IR,22395.0
G,11238.0
R,19928.0
IR,22381.0
G,11170.0
R,19931.0
IR,22358.0
G,11120.0
R,19929.0
IR,22345.0
G,11083.0
R,19925.0
IR,22363.0
G,11068.0
R,19936.0
IR,22361.0
G,11069.0
R,19930.0
IR,22368.0
G,11069.0
R,19933.0
IR,22371.0
G,11086.0
R,19937.0
IR,22382.0
G,11106.0
R,19945.0
IR,22401.0
G,11129.0
R,19943.0
IR,22414.0
G,11152.0
R,19958.0
IR,22427.0
G,11181.0
R,19954.0
IR,22415.0
G,11200.0
R,19957.0
IR,22422.0
G,11204.0
R,19956.0
IR,22427.0
G,11217.0
R,19961.0
IR,22423.0
G,11231.0
R,19958.0
IR,22428.0
G,11244.0
R,19958.0
IR,22430.0
G,11257.0
R,19963.0
IR,22450.0
G,11282.0
R,19969.0
IR,22464.0
G,11299.0
R,19972.0
IR,22472.0
G,11324.0
R,19974.0
IR,22476.0
G,11346.0
R,19972.0
IR,22490.0
G,11367.0
R,19978.0
IR,22496.0
G,11387.0
R,19980.0
IR,22514.0
G,11418.0
R,19990.0
IR,22528.0
G,11439.0
R,19988.0
IR,22541.0
G,11461.0
R,19992.0
IR,22553.0
G,11487.0
R,20002.0
IR,22560.0
G,11507.0
R,20000.0
IR,22559.0
G,11517.0
R,19980.0
IR,22530.0
G,11516.0
R,19972.0
IR,22489.0
G,11465.0
R,19961.0
IR,22443.0
G,11404.0
R,19945.0
IR,22417.0
G,11336.0
R,19941.0
IR,22393.0
G,11272.0
R,19938.0
IR,22381.0
G,11234.0
R,19936.0
IR,22375.0
G,11210.0
R,19927.0
IR,22381.0
G,11206.0
R,19932.0
IR,22388.0
G,11208.0
R,19945.0
IR,22388.0
G,11211.0
R,19943.0
IR,22401.0
G,11235.0
R,19945.0
IR,22418.0
G,11255.0
R,19949.0
IR,22435.0
G,11285.0
R,19949.0
IR,22448.0
G,11308.0
R,19955.0
IR,22452.0
G,11334.0
R,19971.0
IR,22467.0
G,11362.0
R,19971.0
IR,22465.0
G,11373.0
R,19961.0
IR,22476.0
G,11379.0
R,19960.0
IR,22476.0
G,11394.0
R,19965.0
IR,22484.0
G,11408.0
R,19972.0
IR,22496.0
G,11428.0
R,19972.0
IR,22498.0
G,11440.0
R,19972.0
IR,22495.0
G,11462.0
R,19972.0
IR,22510.0
G,11484.0
R,19987.0
IR,22523.0
G,11508.0
R,19996.0
IR,22535.0
G,11526.0
R,19992.0
IR,22553.0
G,11553.0
R,19994.0
IR,22558.0
G,11568.0
R,20005.0
IR,22570.0
G,11587.0
R,20016.0
IR,22579.0
G,11613.0
R,20018.0
IR,22593.0
G,11633.0
R,20018.0
IR,22595.0
G,11643.0
R,20009.0
IR,22582.0
G,11637.0
R,19994.0
IR,22530.0
G,11597.0
R,19980.0
IR,22490.0
G,11534.0
R,19965.0
IR,22453.0
G,11465.0
R,19957.0
IR,22434.0
G,11417.0
R,19957.0
IR,22411.0
G,11388.0
R,19950.0
IR,22428.0
G,11374.0
R,19956.0
IR,22434.0
G,11370.0
R,19959.0
IR,22442.0
G,11381.0
R,19959.0
IR,22449.0
G,11403.0
R,19965.0
IR,22467.0
G,11424.0
R,19972.0
IR,22483.0
G,11450.0
R,19978.0
IR,22496.0
G,11473.0
R,19980.0
IR,22509.0
G,11503.0
R,19983.0
IR,22518.0
G,11517.0
R,19985.0
IR,22519.0
G,11536.0
R,19986.0
IR,22505.0
G,11546.0
R,19990.0
IR,22512.0
G,11554.0
R,19987.0
IR,22528.0
G,11568.0
R,19988.0
IR,22530.0
G,11580.0
R,19993.0
IR,22539.0
G,11592.0
R,19993.0
IR,22546.0
G,11607.0
R,19999.0
IR,22560.0
G,11637.0
R,20004.0
IR,22569.0
G,11651.0
R,20005.0
IR,22578.0
G,11667.0
R,20013.0
IR,22589.0
G,11689.0
R,20015.0
IR,22603.0
G,11710.0
R,20010.0
IR,22613.0
G,11732.0
R,20012.0
IR,22618.0
G,11743.0
R,20021.0
IR,22637.0
G,11763.0
R,20034.0
IR,22639.0
G,11784.0
R,20029.0
IR,22637.0
G,11790.0
R,20014.0
IR,22607.0
G,11770.0
R,20004.0
IR,22554.0
G,11720.0
R,19979.0
IR,22514.0
G,11667.0
R,19975.0
IR,22486.0
G,11608.0
R,19966.0
IR,22470.0
G,11573.0
R,19965.0
IR,22468.0
G,11554.0
R,19967.0
IR,22467.0
G,11549.0
R,19969.0
IR,22476.0
G,11559.0
R,19973.0
IR,22494.0
G,11574.0
R,19975.0
IR,22504.0
G,11603.0
R,19984.0
IR,22517.0
G,11621.0
R,19988.0
IR,22538.0
G,11651.0
R,19998.0
IR,22556.0
G,11678.0
R,20002.0
IR,22573.0
G,11704.0
R,20007.0
IR,22579.0
G,11714.0
R,19990.0
IR,22575.0
G,11725.0
R,19991.0
IR,22573.0
G,11730.0
R,20003.0
IR,22575.0
G,11737.0
R,20002.0
IR,22577.0
G,11748.0
R,20004.0
IR,22587.0
G,11765.0
R,19998.0
IR,22585.0
G,11773.0
R,19998.0
IR,22580.0
G,11785.0
R,20012.0
IR,22602.0
G,11804.0
R,20013.0
IR,22616.0
G,11820.0
R,20016.0
IR,22632.0
G,11842.0
R,20024.0
IR,22647.0
G,11861.0
R,20021.0
IR,22652.0
G,11876.0
R,20033.0
IR,22666.0
G,11900.0
R,20040.0
IR,22687.0
G,11914.0
R,20043.0
IR,22695.0
G,11935.0
R,20032.0
IR,22703.0
G,11950.0
R,20046.0
IR,22709.0
G,11965.0
R,20046.0
IR,22712.0
G,11970.0
R,20036.0
IR,22684.0
G,11956.0
R,20027.0
IR,22627.0
G,11911.0
R,20002.0
IR,22574.0
G,11835.0
R,19991.0
IR,22534.0
G,11792.0
R,19985.0
IR,22526.0
G,11758.0
R,19978.0
IR,22514.0
G,11746.0
R,19984.0
IR,22510.0
G,11739.0
R,19988.0
IR,22530.0
G,11747.0
R,19988.0
IR,22543.0
G,11769.0
R,19998.0
IR,22559.0
G,11789.0
R,20002.0
IR,22576.0
G,11819.0
R,20008.0
IR,22595.0
G,11843.0
R,20019.0
IR,22618.0
G,11867.0
R,20025.0
IR,22632.0
G,11890.0
R,20026.0
IR,22642.0
G,11914.0
R,20026.0
IR,22645.0
G,11922.0
R,20032.0
IR,22649.0
G,11923.0
R,20016.0
IR,22646.0
G,11936.0
R,20022.0
IR,22636.0
G,11936.0
R,20023.0
IR,22643.0
G,11944.0
R,20021.0
IR,22655.0
G,11959.0
R,20023.0
IR,22665.0
G,11978.0
R,20032.0
IR,22670.0
G,11995.0
R,20038.0
IR,22684.0
G,12012.0
R,20039.0
IR,22695.0
G,12030.0
R,20039.0
IR,22705.0
G,12048.0
R,20046.0
IR,22718.0
G,12057.0
R,20051.0
IR,22731.0
G,12071.0
R,20061.0
IR,22741.0
G,12089.0
R,20057.0
IR,22733.0
G,12104.0
R,20054.0
IR,22752.0
G,12108.0
R,20067.0
IR,22759.0
G,12120.0
R,20063.0
IR,22759.0
G,12122.0
R,20061.0
IR,22744.0
G,12123.0
R,20039.0
IR,22686.0
G,12080.0
R,20015.0
IR,22622.0
G,12006.0
R,20004.0
IR,22587.0
G,11954.0
R,19997.0
IR,22564.0
G,11922.0
R,19993.0
IR,22563.0
G,11917.0
R,19995.0
IR,22561.0
G,11921.0
R,20004.0
IR,22578.0
G,11938.0
R,20004.0
IR,22591.0
G,11959.0
R,20014.0
IR,22610.0
G,11984.0
R,20017.0
IR,22633.0
G,12012.0
R,20031.0
IR,22656.0
G,12036.0
R,20036.0
IR,22678.0
G,12063.0
R,20043.0
IR,22692.0
G,12084.0
R,20038.0
IR,22696.0
G,12093.0
R,20046.0
IR,22701.0
G,12104.0
R,20041.0
IR,22697.0
G,12109.0
R,20038.0
IR,22690.0
G,12105.0
R,20040.0
IR,22699.0
G,12104.0
R,20044.0
IR,22699.0
G,12117.0
R,20043.0
IR,22703.0
G,12127.0
R,20048.0
IR,22707.0
G,12144.0
R,20049.0
IR,22719.0
G,12150.0
R,20048.0
IR,22720.0
G,12167.0
R,20054.0
IR,22749.0
G,12181.0
R,20060.0
IR,22756.0
G,12192.0
R,20062.0
IR,22765.0
G,12209.0
R,20066.0
IR,22776.0
G,12221.0
R,20064.0
IR,22765.0
G,12230.0
R,20068.0
IR,22785.0
G,12230.0
R,20069.0
IR,22795.0
G,12243.0
R,20075.0
IR,22804.0
G,12254.0
R,20076.0
IR,22807.0
G,12262.0
R,20071.0
IR,22803.0
G,12264.0
R,20059.0
IR,22757.0
G,12247.0
R,20039.0
IR,22694.0
G,12188.0
R,20020.0
IR,22630.0
G,12115.0
R,20010.0
IR,22609.0
G,12072.0
R,20002.0
IR,22598.0
G,12059.0
R,19997.0
IR,22604.0
G,12066.0
R,20012.0
IR,22611.0
G,12079.0
R,20010.0
IR,22624.0
G,12097.0
R,20020.0
IR,22640.0
G,12124.0
R,20025.0
IR,22662.0
G,12152.0
R,20037.0
IR,22692.0
G,12172.0
R,20043.0
IR,22716.0
G,12209.0
R,20052.0
IR,22729.0
G,12218.0
R,20055.0
IR,22738.0
G,12248.0
R,20055.0
IR,22742.0
G,12249.0
R,20055.0
IR,22744.0
G,12254.0
R,20046.0
IR,22738.0
G,12256.0
R,20051.0
IR,22729.0
G,12256.0
R,20054.0
IR,22745.0
G,12258.0
R,20053.0
IR,22746.0
G,12264.0
R,20052.0
IR,22753.0
G,12281.0
R,20057.0
IR,22763.0
G,12292.0
R,20062.0
IR,22768.0
G,12302.0
R,20063.0
IR,22776.0
G,12313.0
R,20067.0
IR,22787.0
G,12326.0
R,20071.0
IR,22797.0
G,12336.0
R,20074.0
IR,22807.0
G,12342.0
R,20079.0
IR,22803.0
G,12351.0
R,20079.0
IR,22825.0
G,12368.0
R,20080.0
IR,22827.0
G,12371.0
R,20084.0
IR,22835.0
G,12376.0
R,20084.0
IR,22837.0
G,12375.0
R,20073.0
IR,22799.0
G,12368.0
R,20055.0
IR,22738.0
G,12322.0
R,20025.0
IR,22669.0
G,12243.0
R,20016.0
IR,22636.0
G,12193.0
R,20008.0
IR,22620.0
G,12167.0
R,20011.0
IR,22622.0
G,12170.0
R,20014.0
IR,22634.0
G,12168.0
R,20018.0
IR,22651.0
G,12195.0
R,20023.0
IR,22662.0
G,12217.0
R,20026.0
IR,22689.0
G,12245.0
R,20040.0
IR,22708.0
G,12273.0
R,20037.0
IR,22726.0
G,12293.0
R,20038.0
IR,22740.0
G,12315.0
R,20044.0
IR,22748.0
G,12328.0
R,20052.0
IR,22752.0
G,12337.0
R,20052.0
IR,22758.0
G,12347.0
R,20055.0
IR,22757.0
G,12350.0
R,20060.0
IR,22757.0
G,12353.0
R,20052.0
IR,22762.0
G,12356.0
R,20053.0
IR,22762.0
G,12363.0
R,20056.0
IR,22769.0
G,12369.0
R,20062.0
IR,22776.0
G,12379.0
R,20065.0
IR,22785.0
G,12386.0
R,20071.0
IR,22795.0
G,12402.0
R,20070.0
IR,22805.0
G,12409.0
R,20072.0
IR,22813.0
G,12425.0
R,20079.0
IR,22823.0
G,12428.0
R,20081.0
IR,22827.0
G,12439.0
R,20076.0
IR,22830.0
G,12443.0
R,20084.0
IR,22837.0
G,12449.0
R,20082.0
IR,22840.0
G,12456.0
R,20089.0
IR,22855.0
G,12463.0
R,20083.0
IR,22843.0
G,12469.0
R,20073.0
IR,22806.0
G,12448.0
R,20050.0
IR,22737.0
G,12383.0
R,20028.0
IR,22668.0
G,12306.0
R,20012.0
IR,22642.0
G,12252.0
R,20011.0
IR,22628.0
G,12245.0
R,20005.0
IR,22625.0
G,12240.0
R,20011.0
IR,22639.0
G,12256.0
R,20020.0
IR,22653.0
G,12267.0
R,20015.0
IR,22673.0
G,12294.0
R,20027.0
IR,22688.0
G,12313.0
R,20040.0
IR,22710.0
G,12338.0
R,20039.0
IR,22724.0
G,12361.0
R,20040.0
IR,22741.0
G,12382.0
R,20052.0
IR,22758.0
G,12399.0
R,20047.0
IR,22753.0
G,12404.0
R,20046.0
IR,22759.0
G,12411.0
R,20047.0
IR,22756.0
G,12415.0
R,20055.0
IR,22753.0
G,12417.0
R,20053.0
IR,22758.0
G,12419.0
R,20056.0
IR,22760.0
G,12424.0
R,20059.0
IR,22767.0
G,12428.0
R,20057.0
IR,22771.0
G,12440.0
R,20065.0
IR,22783.0
G,12456.0
R,20064.0
IR,22788.0
G,12462.0
R,20071.0
IR,22802.0
G,12477.0
R,20077.0
IR,22809.0
G,12483.0
R,20079.0
IR,22822.0
G,12491.0
R,20077.0
IR,22831.0
G,12502.0
R,20078.0
IR,22829.0
G,12501.0
R,20079.0
IR,22842.0
G,12510.0
R,20084.0
IR,22842.0
G,12516.0
R,20087.0
IR,22850.0
G,12527.0
R,20088.0
IR,22859.0
G,12529.0
R,20082.0
IR,22840.0
G,12519.0
R,20069.0
IR,22796.0
G,12496.0
R,20040.0
IR,22717.0
G,12426.0
R,20021.0
IR,22671.0
G,12348.0
R,20015.0
IR,22636.0
G,12307.0
R,20010.0
IR,22630.0
G,12290.0
R,19998.0
IR,22641.0
G,12298.0
R,20007.0
IR,22646.0
G,12304.0
R,20011.0
IR,22651.0
G,12319.0
R,20013.0
IR,22660.0
G,12330.0
R,20031.0
IR,22682.0
G,12364.0
R,20040.0
IR,22709.0
G,12390.0
R,20043.0
IR,22729.0
G,12406.0
R,20048.0
IR,22744.0
G,12431.0
R,20050.0
IR,22745.0
G,12437.0
R,20055.0
IR,22755.0
G,12449.0
R,20050.0
IR,22751.0
G,12456.0
R,20048.0
IR,22737.0
G,12461.0
R,20049.0
IR,22742.0
G,12454.0
R,20049.0
IR,22747.0
G,12453.0
R,20053.0
IR,22753.0
G,12452.0
R,20051.0
IR,22761.0
G,12469.0
R,20057.0
IR,22773.0
G,12478.0
R,20064.0
IR,22778.0
G,12498.0
R,20064.0
IR,22795.0
G,12509.0
R,20068.0
IR,22806.0
G,12514.0
R,20071.0
IR,22805.0
G,12526.0
R,20069.0
IR,22825.0
G,12540.0
R,20061.0
IR,22820.0
G,12547.0
R,20069.0
IR,22830.0
G,12547.0
R,20076.0
IR,22831.0
G,12557.0
R,20081.0
IR,22838.0
G,12567.0
R,20082.0
IR,22856.0
G,12568.0
R,20085.0
IR,22860.0
G,12576.0
R,20086.0
IR,22847.0
G,12578.0
R,20074.0
IR,22817.0
G,12560.0
R,20048.0
IR,22746.0
G,12497.0
R,20027.0
IR,22682.0
G,12408.0
R,20012.0
IR,22654.0
G,12360.0
R,20011.0
IR,22639.0
G,12338.0
R,20007.0
IR,22640.0
G,12338.0
R,20011.0
IR,22652.0
G,12348.0
R,20007.0
IR,22656.0
G,12364.0
R,20010.0
IR,22667.0
G,12383.0
R,20022.0
IR,22690.0
G,12409.0
R,20027.0
IR,22711.0
G,12431.0
R,20038.0
IR,22728.0
G,12453.0
R,20039.0
IR,22747.0
G,12474.0
R,20051.0
IR,22752.0
G,12486.0
R,20054.0
IR,22756.0
G,12496.0
R,20051.0
IR,22744.0
G,12498.0
R,20055.0
IR,22745.0
G,12489.0
R,20046.0
IR,22751.0
G,12486.0
R,20040.0
IR,22743.0
G,12489.0
R,20049.0
IR,22748.0
G,12499.0
R,20053.0
IR,22766.0
G,12505.0
R,20054.0
IR,22766.0
G,12514.0
R,20060.0
IR,22770.0
G,12532.0
R,20056.0
IR,22778.0
G,12538.0
R,20061.0
IR,22789.0
G,12549.0
R,20061.0
IR,22804.0
G,12560.0
R,20062.0
IR,22812.0
G,12581.0
R,20069.0
IR,22824.0
G,12570.0
R,20073.0
IR,22833.0
G,12589.0
R,20079.0
IR,22844.0
G,12606.0
R,20077.0
IR,22851.0
G,12609.0
R,20082.0
IR,22858.0
G,12611.0
R,20084.0
IR,22862.0
G,12616.0
R,20083.0
IR,22864.0
G,12620.0
R,20080.0
IR,22854.0
G,12623.0
R,20071.0
IR,22815.0
G,12604.0
R,20050.0
IR,22756.0
G,12540.0
R,20027.0
IR,22673.0
G,12460.0
R,20019.0
IR,22669.0
G,12413.0
R,20016.0
IR,22664.0
G,12393.0
R,20016.0
IR,22663.0
G,12407.0
R,20018.0
IR,22673.0
G,12417.0
R,20024.0
IR,22686.0
G,12436.0
R,20033.0
IR,22698.0
G,12452.0
R,20026.0
IR,22716.0
G,12476.0
R,20035.0
IR,22734.0
G,12499.0
R,20047.0
IR,22752.0
G,12522.0
R,20044.0
IR,22761.0
G,12539.0
R,20051.0
IR,22770.0
G,12545.0
R,20045.0
IR,22776.0
G,12559.0
R,20055.0
IR,22772.0
G,12560.0
R,20052.0
IR,22770.0
G,12560.0
R,20053.0
IR,22770.0
G,12561.0
R,20055.0
IR,22773.0
G,12560.0
R,20054.0
IR,22776.0
G,12567.0
R,20053.0
IR,22780.0
G,12578.0
R,20062.0
IR,22788.0
G,12586.0
R,20068.0
IR,22796.0
G,12596.0
R,20060.0
IR,22805.0
G,12605.0
R,20065.0
IR,22808.0
G,12606.0
R,20069.0
IR,22822.0
G,12619.0
R,20068.0
IR,22827.0
G,12634.0
R,20074.0
IR,22836.0
G,12643.0
R,20079.0
IR,22847.0
G,12650.0
R,20078.0
IR,22848.0
G,12659.0
R,20078.0
IR,22854.0
G,12666.0
R,20079.0
IR,22858.0
G,12672.0
R,20082.0
IR,22862.0
G,12670.0
R,20086.0
IR,22862.0
G,12678.0
R,20065.0
IR,22831.0
G,12658.0
R,20050.0
IR,22764.0
G,12584.0
R,20025.0
IR,22699.0
G,12512.0
R,20010.0
IR,22665.0
G,12462.0
R,20010.0
IR,22652.0
G,12436.0
R,20010.0
IR,22655.0
G,12450.0
R,20014.0
IR,22667.0
G,12447.0
R,20019.0
IR,22686.0
G,12473.0
R,20023.0
IR,22690.0
G,12489.0
R,20029.0
IR,22702.0
G,12510.0
R,20035.0
IR,22723.0
G,12532.0
R,20038.0
IR,22739.0
G,12555.0
R,20030.0
IR,22762.0
G,12581.0
R,20044.0
IR,22766.0
G,12591.0
R,20046.0
IR,22767.0
G,12599.0
R,20039.0
IR,22762.0
G,12597.0
R,20040.0
IR,22758.0
G,12596.0
R,20039.0
IR,22756.0
G,12597.0
R,20039.0
IR,22754.0
G,12599.0
R,20043.0
IR,22768.0
G,12601.0
R,20045.0
IR,22767.0
G,12595.0
R,20052.0
IR,22777.0
G,12620.0
R,20060.0
IR,22790.0
G,12629.0
R,20043.0
IR,22802.0
G,12644.0
R,20058.0
IR,22801.0
G,12654.0
R,20064.0
IR,22815.0
G,12656.0
R,20069.0
IR,22821.0
G,12673.0
R,20070.0
IR,22837.0
G,12686.0
R,20073.0
IR,22839.0
G,12689.0
R,20072.0
IR,22850.0
G,12695.0
R,20073.0
IR,22847.0
G,12698.0
R,20079.0
IR,22860.0
G,12704.0
R,20076.0
IR,22848.0
G,12708.0
R,20065.0
IR,22821.0
G,12691.0
R,20046.0
IR,22754.0
G,12607.0
R,20028.0
IR,22695.0
G,12528.0
R,20005.0
IR,22662.0
G,12484.0
R,20007.0
IR,22650.0
G,12470.0
R,20008.0
IR,22649.0
G,12466.0
R,20009.0
IR,22658.0
G,12478.0
R,20004.0
IR,22665.0
G,12491.0
R,20007.0
IR,22676.0
G,12501.0
R,20017.0
IR,22695.0
G,12523.0
R,20024.0
IR,22709.0
G,12545.0
R,20021.0
IR,22723.0
G,12571.0
R,20043.0
IR,22753.0
G,12595.0
R,20038.0
IR,22759.0
G,12608.0
R,20034.0
IR,22756.0
G,12617.0
R,20045.0
IR,22766.0
G,12616.0
R,20043.0
IR,22765.0
G,12619.0
R,20042.0
IR,22758.0
G,12618.0
R,20041.0
IR,22763.0
G,12615.0
R,20038.0
IR,22762.0
G,12623.0
R,20033.0
IR,22772.0
G,12632.0
R,20046.0
IR,22772.0
G,12644.0
R,20044.0
IR,22782.0
G,12656.0
R,20063.0
IR,22798.0
G,12666.0
R,20054.0
IR,22810.0
G,12683.0
R,20064.0
IR,22816.0
G,12692.0
R,20060.0
IR,22823.0
G,12701.0
R,20068.0
IR,22834.0
G,12708.0
R,20069.0
IR,22841.0
G,12714.0
R,20074.0
IR,22848.0
G,12723.0
R,20067.0
IR,22845.0
G,12723.0
R,20070.0
IR,22852.0
G,12729.0
R,20083.0
IR,22854.0
G,12739.0
R,20074.0
IR,22862.0
G,12742.0
R,20065.0
IR,22812.0
G,12729.0
R,20045.0
IR,22754.0
G,12657.0
R,20016.0
IR,22686.0
G,12563.0
R,20001.0
IR,22650.0
G,12503.0
R,19993.0
IR,22642.0
G,12474.0
R,19995.0
IR,22634.0
G,12472.0
R,19998.0
IR,22640.0
G,12477.0
R,20000.0
IR,22650.0
G,12492.0
R,20003.0
IR,22650.0
G,12500.0
R,20012.0
IR,22672.0
G,12526.0
R,20018.0
IR,22692.0
G,12532.0
R,20014.0
IR,22707.0
G,12561.0
R,20021.0
IR,22715.0
G,12572.0
R,20035.0
IR,22721.0
G,12584.0
R,20032.0
IR,22727.0
G,12603.0
R,20035.0
IR,22737.0
G,12608.0
R,20029.0
IR,22740.0
G,12614.0
R,20033.0
IR,22743.0
G,12610.0
R,20040.0
